Source,Title,URL,Type
NerdBunker,"Attack on Titan | Quarta e última temporada ganha novo pôster",https://jovemnerd.com.br/nerdbunker/attack-on-titan-quarta-e-ultima-temporada-ganha-novo-poster/,Secondary
NerdBunker,"Funimation anuncia Higurashi When They Cry e mais títulos para seu catálogo",https://jovemnerd.com.br/nerdbunker/funimation-anuncia-higurashi-when-they-cry-e-mais-titulos-para-seu-catalogo/,Secondary
NerdBunker,"Transmissão do Iron Studios dá mais detalhes sobre estatueta do Nerdcast RPG",https://jovemnerd.com.br/nerdbunker/transmissao-do-iron-studios-da-mais-detalhes-sobre-estatueta-do-nerdcast-rpg/,Secondary
NerdBunker,"Panini anuncia publicação de Kaguya-sama: Love is War, Jujutsu Kaisen Zero e mais em 2021",https://jovemnerd.com.br/nerdbunker/panini-anuncia-publicacao-de-kaguya-sama-love-is-war-jujutsu-kaisen-zero-e-mais-em-2021/,Secondary
NerdBunker,"Neil Druckmann assume cargo de co-presidente da Naughty Dog",https://jovemnerd.com.br/nerdbunker/neil-druckmann-assume-cargo-de-co-presidente-da-naughty-dog/,Secondary
NerdBunker,"Filme de Monster Hunter é retirado dos cinemas da China por cena controversa",https://jovemnerd.com.br/nerdbunker/filme-de-monster-hunter-e-retirado-dos-cinemas-da-china-por-cena-controversa/,Secondary
NerdBunker,"Série de Cassian Andor, spin-off de Star Wars, já está sendo gravada",https://jovemnerd.com.br/nerdbunker/serie-de-cassian-andor-spin-off-de-star-wars-ja-esta-sendo-gravada/,Secondary
NerdBunker,"Nerdcast RPG: Coleção Cthulhu arrecada R$ 3,3 milhões em menos de 24h",https://jovemnerd.com.br/nerdbunker/nerdcast-rpg-colecao-cthulhu-arrecada-r-33-milhoes-em-menos-de-24h/,Secondary
NerdBunker,"Confira os destaques do primeiro dia da CCXP Worlds, edição virtual da CCXP 2020",https://jovemnerd.com.br/nerdbunker/confira-os-destaques-do-primeiro-dia-da-ccxp-worlds-edicao-virtual-da-ccxp-2020/,Secondary
NerdBunker,"O Poderoso Chefão: Parte III | Participar do filme foi uma benção, diz Andy Garcia",https://jovemnerd.com.br/nerdbunker/o-poderoso-chefao-parte-iii-participar-do-filme-foi-uma-bencao-diz-andy-garcia/,Secondary
NerdBunker,"G.I. Joe Origens: Snake Eyes focará na relação de protagonista e Storm Shadow",https://jovemnerd.com.br/nerdbunker/g-i-joe-origens-snake-eyes-focara-na-relacao-de-protagonista-e-storm-shadow/,Secondary
NerdBunker,"Spawn | Produção do filme avançou bastante, revela Todd McFarlane",https://jovemnerd.com.br/nerdbunker/spawn-producao-do-filme-avancou-bastante-revela-todd-mcfarlane/,Secondary
NerdBunker,"Monster Hunter | Diretor acredita que o filme está bastante fiel aos jogos",https://jovemnerd.com.br/nerdbunker/monster-hunter-diretor-acredita-que-filme-esta-bastante-fiel-aos-jogos/,Secondary
